Countrycode,Namespace,AirQualityNetwork,AirQualityStation,AirQualityStationEoICode,SamplingPoint,SamplingProcess,Sample,AirPollutant,AirPollutantCode,AveragingTime,Concentration,UnitOfMeasurement,DatetimeBegin,DatetimeEnd,Validity,Verification
CY,CY.DLI-MLSI.AQ,NET-CY001A,STA-CY0004A,CY0004A,SPO-CY0004A_00008_100,SPP-CY_A_chemi_thermo42i,SPO_F-CY0004A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,5.239707,µg/m3,2017-09-15 03:00:00 +01:00,2017-09-15 04:00:00 +01:00,1,1
CY,CY.DLI-MLSI.AQ,NET-CY001A,STA-CY0004A,CY0004A,SPO-CY0004A_00008_100,SPP-CY_A_chemi_thermo42i,SPO_F-CY0004A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,7.650087,µg/m3,2017-09-15 05:00:00 +01:00,2017-09-15 06:00:00 +01:00,1,1
CY,CY.DLI-MLSI.AQ,NET-CY001A,STA-CY0004A,CY0004A,SPO-CY0004A_00008_100,SPP-CY_A_chemi_thermo42i,SPO_F-CY0004A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,22.23862,µg/m3,2017-09-15 06:00:00 +01:00,2017-09-15 07:00:00 +01:00,1,1
CY,CY.DLI-MLSI.AQ,NET-CY001A,STA-CY0004A,CY0004A,SPO-CY0004A_00008_100,SPP-CY_A_chemi_thermo42i,SPO_F-CY0004A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,40.63786,µg/m3,2017-09-15 07:00:00 +01:00,2017-09-15 08:00:00 +01:00,1,1
CY,CY.DLI-MLSI.AQ,NET-CY001A,STA-CY0004A,CY0004A,SPO-CY0004A_00008_100,SPP-CY_A_chemi_thermo42i,SPO_F-CY0004A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,35.51485,µg/m3,2017-09-15 09:00:00 +01:00,2017-09-15 10:00:00 +01:00,1,1
CY,CY.DLI-MLSI.AQ,NET-CY001A,STA-CY0004A,CY0004A,SPO-CY0004A_00008_100,SPP-CY_A_chemi_thermo42i,SPO_F-CY0004A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,24.48449,µg/m3,2017-09-15 11:00:00 +01:00,2017-09-15 12:00:00 +01:00,1,1
CY,CY.DLI-MLSI.AQ,NET-CY001A,STA-CY0004A,CY0004A,SPO-CY0004A_00008_100,SPP-CY_A_chemi_thermo42i,SPO_F-CY0004A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,36.62821,µg/m3,2017-09-15 12:00:00 +01:00,2017-09-15 13:00:00 +01:00,1,1
CY,CY.DLI-MLSI.AQ,NET-CY001A,STA-CY0004A,CY0004A,SPO-CY0004A_00008_100,SPP-CY_A_chemi_thermo42i,SPO_F-CY0004A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,31.18381,µg/m3,2017-09-15 14:00:00 +01:00,2017-09-15 15:00:00 +01:00,1,1
CY,CY.DLI-MLSI.AQ,NET-CY001A,STA-CY0004A,CY0004A,SPO-CY0004A_00008_100,SPP-CY_A_chemi_thermo42i,SPO_F-CY0004A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,26.71505,µg/m3,2017-09-15 17:00:00 +01:00,2017-09-15 18:00:00 +01:00,1,1
CY,CY.DLI-MLSI.AQ,NET-CY001A,STA-CY0004A,CY0004A,SPO-CY0004A_00008_100,SPP-CY_A_chemi_thermo42i,SPO_F-CY0004A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,16.68327,µg/m3,2017-09-15 22:00:00 +01:00,2017-09-15 23:00:00 +01:00,1,1
CY,CY.DLI-MLSI.AQ,NET-CY001A,STA-CY0004A,CY0004A,SPO-CY0004A_00008_100,SPP-CY_A_chemi_thermo42i,SPO_F-CY0004A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,18.94253,µg/m3,2017-09-16 00:00:00 +01:00,2017-09-16 01:00:00 +01:00,1,1
CY,CY.DLI-MLSI.AQ,NET-CY001A,STA-CY0004A,CY0004A,SPO-CY0004A_00008_100,SPP-CY_A_chemi_thermo42i,SPO_F-CY0004A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,13.21118,µg/m3,2017-09-16 02:00:00 +01:00,2017-09-16 03:00:00 +01:00,1,1
CY,CY.DLI-MLSI.AQ,NET-CY001A,STA-CY0004A,CY0004A,SPO-CY0004A_00008_100,SPP-CY_A_chemi_thermo42i,SPO_F-CY0004A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,38.96781,µg/m3,2017-09-16 06:00:00 +01:00,2017-09-16 07:00:00 +01:00,1,1
CY,CY.DLI-MLSI.AQ,NET-CY001A,STA-CY0004A,CY0004A,SPO-CY0004A_00008_100,SPP-CY_A_chemi_thermo42i,SPO_F-CY0004A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,47.44431,µg/m3,2017-09-16 07:00:00 +01:00,2017-09-16 08:00:00 +01:00,1,1
CY,CY.DLI-MLSI.AQ,NET-CY001A,STA-CY0004A,CY0004A,SPO-CY0004A_00008_100,SPP-CY_A_chemi_thermo42i,SPO_F-CY0004A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,11.53922,µg/m3,2017-09-16 09:00:00 +01:00,2017-09-16 10:00:00 +01:00,1,1
CY,CY.DLI-MLSI.AQ,NET-CY001A,STA-CY0004A,CY0004A,SPO-CY0004A_00008_100,SPP-CY_A_chemi_thermo42i,SPO_F-CY0004A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,16.12276,µg/m3,2017-09-16 12:00:00 +01:00,2017-09-16 13:00:00 +01:00,1,1
CY,CY.DLI-MLSI.AQ,NET-CY001A,STA-CY0004A,CY0004A,SPO-CY0004A_00008_100,SPP-CY_A_chemi_thermo42i,SPO_F-CY0004A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,23.89528,µg/m3,2017-09-16 13:00:00 +01:00,2017-09-16 14:00:00 +01:00,1,1
CY,CY.DLI-MLSI.AQ,NET-CY001A,STA-CY0004A,CY0004A,SPO-CY0004A_00008_100,SPP-CY_A_chemi_thermo42i,SPO_F-CY0004A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,13.95725,µg/m3,2017-09-16 14:00:00 +01:00,2017-09-16 15:00:00 +01:00,1,1
CY,CY.DLI-MLSI.AQ,NET-CY001A,STA-CY0004A,CY0004A,SPO-CY0004A_00008_100,SPP-CY_A_chemi_thermo42i,SPO_F-CY0004A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,12.92423,µg/m3,2017-09-16 15:00:00 +01:00,2017-09-16 16:00:00 +01:00,1,1
CY,CY.DLI-MLSI.AQ,NET-CY001A,STA-CY0004A,CY0004A,SPO-CY0004A_00008_100,SPP-CY_A_chemi_thermo42i,SPO_F-CY0004A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,17.041,µg/m3,2017-09-16 16:00:00 +01:00,2017-09-16 17:00:00 +01:00,1,1
CY,CY.DLI-MLSI.AQ,NET-CY001A,STA-CY0004A,CY0004A,SPO-CY0004A_00008_100,SPP-CY_A_chemi_thermo42i,SPO_F-CY0004A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,6.861931,µg/m3,2017-09-16 17:00:00 +01:00,2017-09-16 18:00:00 +01:00,1,1
CY,CY.DLI-MLSI.AQ,NET-CY001A,STA-CY0004A,CY0004A,SPO-CY0004A_00008_100,SPP-CY_A_chemi_thermo42i,SPO_F-CY0004A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,15.77269,µg/m3,2017-09-16 18:00:00 +01:00,2017-09-16 19:00:00 +01:00,1,1
CY,CY.DLI-MLSI.AQ,NET-CY001A,STA-CY0004A,CY0004A,SPO-CY0004A_00008_100,SPP-CY_A_chemi_thermo42i,SPO_F-CY0004A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,21.85603,µg/m3,2017-09-16 19:00:00 +01:00,2017-09-16 20:00:00 +01:00,1,1
CY,CY.DLI-MLSI.AQ,NET-CY001A,STA-CY0004A,CY0004A,SPO-CY0004A_00008_100,SPP-CY_A_chemi_thermo42i,SPO_F-CY0004A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,18.90044,µg/m3,2017-09-16 20:00:00 +01:00,2017-09-16 21:00:00 +01:00,1,1
CY,CY.DLI-MLSI.AQ,NET-CY001A,STA-CY0004A,CY0004A,SPO-CY0004A_00008_100,SPP-CY_A_chemi_thermo42i,SPO_F-CY0004A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,23.01339,µg/m3,2017-09-16 21:00:00 +01:00,2017-09-16 22:00:00 +01:00,1,1
CY,CY.DLI-MLSI.AQ,NET-CY001A,STA-CY0004A,CY0004A,SPO-CY0004A_00008_100,SPP-CY_A_chemi_thermo42i,SPO_F-CY0004A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,22.45671,µg/m3,2017-09-16 23:00:00 +01:00,2017-09-17 00:00:00 +01:00,1,1
CY,CY.DLI-MLSI.AQ,NET-CY001A,STA-CY0004A,CY0004A,SPO-CY0004A_00008_100,SPP-CY_A_chemi_thermo42i,SPO_F-CY0004A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,19.18356,µg/m3,2017-09-17 00:00:00 +01:00,2017-09-17 01:00:00 +01:00,1,1
CY,CY.DLI-MLSI.AQ,NET-CY001A,STA-CY0004A,CY0004A,SPO-CY0004A_00008_100,SPP-CY_A_chemi_thermo42i,SPO_F-CY0004A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,11.92182,µg/m3,2017-09-17 01:00:00 +01:00,2017-09-17 02:00:00 +01:00,1,1
CY,CY.DLI-MLSI.AQ,NET-CY001A,STA-CY0004A,CY0004A,SPO-CY0004A_00008_100,SPP-CY_A_chemi_thermo42i,SPO_F-CY0004A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,10.53106,µg/m3,2017-09-17 03:00:00 +01:00,2017-09-17 04:00:00 +01:00,1,1
CY,CY.DLI-MLSI.AQ,NET-CY001A,STA-CY0004A,CY0004A,SPO-CY0004A_00008_100,SPP-CY_A_chemi_thermo42i,SPO_F-CY0004A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,10.37803,µg/m3,2017-09-17 04:00:00 +01:00,2017-09-17 05:00:00 +01:00,1,1
CY,CY.DLI-MLSI.AQ,NET-CY001A,STA-CY0004A,CY0004A,SPO-CY0004A_00008_100,SPP-CY_A_chemi_thermo42i,SPO_F-CY0004A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,9.725692,µg/m3,2017-09-17 05:00:00 +01:00,2017-09-17 06:00:00 +01:00,1,1
CY,CY.DLI-MLSI.AQ,NET-CY001A,STA-CY0004A,CY0004A,SPO-CY0004A_00008_100,SPP-CY_A_chemi_thermo42i,SPO_F-CY0004A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,21.32038,µg/m3,2017-09-17 06:00:00 +01:00,2017-09-17 07:00:00 +01:00,1,1
CY,CY.DLI-MLSI.AQ,NET-CY001A,STA-CY0004A,CY0004A,SPO-CY0004A_00008_100,SPP-CY_A_chemi_thermo42i,SPO_F-CY0004A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,22.29219,µg/m3,2017-09-17 07:00:00 +01:00,2017-09-17 08:00:00 +01:00,1,1
CY,CY.DLI-MLSI.AQ,NET-CY001A,STA-CY0004A,CY0004A,SPO-CY0004A_00008_100,SPP-CY_A_chemi_thermo42i,SPO_F-CY0004A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,14.73584,µg/m3,2017-09-17 11:00:00 +01:00,2017-09-17 12:00:00 +01:00,1,1
CY,CY.DLI-MLSI.AQ,NET-CY001A,STA-CY0004A,CY0004A,SPO-CY0004A_00008_100,SPP-CY_A_chemi_thermo42i,SPO_F-CY0004A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,10.55211,µg/m3,2017-09-17 12:00:00 +01:00,2017-09-17 13:00:00 +01:00,1,1
CY,CY.DLI-MLSI.AQ,NET-CY001A,STA-CY0004A,CY0004A,SPO-CY0004A_00008_100,SPP-CY_A_chemi_thermo42i,SPO_F-CY0004A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,16.29111,µg/m3,2017-09-17 13:00:00 +01:00,2017-09-17 14:00:00 +01:00,1,1
CY,CY.DLI-MLSI.AQ,NET-CY001A,STA-CY0004A,CY0004A,SPO-CY0004A_00008_100,SPP-CY_A_chemi_thermo42i,SPO_F-CY0004A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,5.499875,µg/m3,2017-09-17 14:00:00 +01:00,2017-09-17 15:00:00 +01:00,1,1
CY,CY.DLI-MLSI.AQ,NET-CY001A,STA-CY0004A,CY0004A,SPO-CY0004A_00008_100,SPP-CY_A_chemi_thermo42i,SPO_F-CY0004A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,10.6841,µg/m3,2017-09-17 15:00:00 +01:00,2017-09-17 16:00:00 +01:00,1,1
CY,CY.DLI-MLSI.AQ,NET-CY001A,STA-CY0004A,CY0004A,SPO-CY0004A_00008_100,SPP-CY_A_chemi_thermo42i,SPO_F-CY0004A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,7.395658,µg/m3,2017-09-17 16:00:00 +01:00,2017-09-17 17:00:00 +01:00,1,1
CY,CY.DLI-MLSI.AQ,NET-CY001A,STA-CY0004A,CY0004A,SPO-CY0004A_00008_100,SPP-CY_A_chemi_thermo42i,SPO_F-CY0004A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,16.23563,µg/m3,2017-09-17 19:00:00 +01:00,2017-09-17 20:00:00 +01:00,1,1
CY,CY.DLI-MLSI.AQ,NET-CY001A,STA-CY0004A,CY0004A,SPO-CY0004A_00008_100,SPP-CY_A_chemi_thermo42i,SPO_F-CY0004A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,17.95542,µg/m3,2017-09-17 20:00:00 +01:00,2017-09-17 21:00:00 +01:00,1,1
CY,CY.DLI-MLSI.AQ,NET-CY001A,STA-CY0004A,CY0004A,SPO-CY0004A_00008_100,SPP-CY_A_chemi_thermo42i,SPO_F-CY0004A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,12.49954,µg/m3,2017-09-17 21:00:00 +01:00,2017-09-17 22:00:00 +01:00,1,1
CY,CY.DLI-MLSI.AQ,NET-CY001A,STA-CY0004A,CY0004A,SPO-CY0004A_00008_100,SPP-CY_A_chemi_thermo42i,SPO_F-CY0004A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,15.54504,µg/m3,2017-09-17 22:00:00 +01:00,2017-09-17 23:00:00 +01:00,1,1
CY,CY.DLI-MLSI.AQ,NET-CY001A,STA-CY0004A,CY0004A,SPO-CY0004A_00008_100,SPP-CY_A_chemi_thermo42i,SPO_F-CY0004A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,9.92847,µg/m3,2017-09-18 00:00:00 +01:00,2017-09-18 01:00:00 +01:00,1,1
CY,CY.DLI-MLSI.AQ,NET-CY001A,STA-CY0004A,CY0004A,SPO-CY0004A_00008_100,SPP-CY_A_chemi_thermo42i,SPO_F-CY0004A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,8.20677,µg/m3,2017-09-18 02:00:00 +01:00,2017-09-18 03:00:00 +01:00,1,1
CY,CY.DLI-MLSI.AQ,NET-CY001A,STA-CY0004A,CY0004A,SPO-CY0004A_00008_100,SPP-CY_A_chemi_thermo42i,SPO_F-CY0004A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,13.65499,µg/m3,2017-09-18 04:00:00 +01:00,2017-09-18 05:00:00 +01:00,1,1
CY,CY.DLI-MLSI.AQ,NET-CY001A,STA-CY0004A,CY0004A,SPO-CY0004A_00008_100,SPP-CY_A_chemi_thermo42i,SPO_F-CY0004A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,26.28844,µg/m3,2017-09-18 06:00:00 +01:00,2017-09-18 07:00:00 +01:00,1,1
CY,CY.DLI-MLSI.AQ,NET-CY001A,STA-CY0004A,CY0004A,SPO-CY0004A_00008_100,SPP-CY_A_chemi_thermo42i,SPO_F-CY0004A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,25.55385,µg/m3,2017-09-18 08:00:00 +01:00,2017-09-18 09:00:00 +01:00,1,1
CY,CY.DLI-MLSI.AQ,NET-CY001A,STA-CY0004A,CY0004A,SPO-CY0004A_00008_100,SPP-CY_A_chemi_thermo42i,SPO_F-CY0004A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,11.302,µg/m3,2017-09-18 10:00:00 +01:00,2017-09-18 11:00:00 +01:00,1,1
CY,CY.DLI-MLSI.AQ,NET-CY001A,STA-CY0004A,CY0004A,SPO-CY0004A_00008_100,SPP-CY_A_chemi_thermo42i,SPO_F-CY0004A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,33.9787,µg/m3,2017-09-18 11:00:00 +01:00,2017-09-18 12:00:00 +01:00,1,1
CY,CY.DLI-MLSI.AQ,NET-CY001A,STA-CY0004A,CY0004A,SPO-CY0004A_00008_100,SPP-CY_A_chemi_thermo42i,SPO_F-CY0004A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,26.07036,µg/m3,2017-09-18 13:00:00 +01:00,2017-09-18 14:00:00 +01:00,1,1
CY,CY.DLI-MLSI.AQ,NET-CY001A,STA-CY0004A,CY0004A,SPO-CY0004A_00008_100,SPP-CY_A_chemi_thermo42i,SPO_F-CY0004A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,13.9496,µg/m3,2017-09-18 14:00:00 +01:00,2017-09-18 15:00:00 +01:00,1,1
CY,CY.DLI-MLSI.AQ,NET-CY001A,STA-CY0004A,CY0004A,SPO-CY0004A_00008_100,SPP-CY_A_chemi_thermo42i,SPO_F-CY0004A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,18.31889,µg/m3,2017-09-18 16:00:00 +01:00,2017-09-18 17:00:00 +01:00,1,1
CY,CY.DLI-MLSI.AQ,NET-CY001A,STA-CY0004A,CY0004A,SPO-CY0004A_00008_100,SPP-CY_A_chemi_thermo42i,SPO_F-CY0004A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,24.14206,µg/m3,2017-09-18 17:00:00 +01:00,2017-09-18 18:00:00 +01:00,1,1
CY,CY.DLI-MLSI.AQ,NET-CY001A,STA-CY0004A,CY0004A,SPO-CY0004A_00008_100,SPP-CY_A_chemi_thermo42i,SPO_F-CY0004A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,24.59927,µg/m3,2017-09-18 18:00:00 +01:00,2017-09-18 19:00:00 +01:00,1,1
CY,CY.DLI-MLSI.AQ,NET-CY001A,STA-CY0004A,CY0004A,SPO-CY0004A_00008_100,SPP-CY_A_chemi_thermo42i,SPO_F-CY0004A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,18.28637,µg/m3,2017-09-18 20:00:00 +01:00,2017-09-18 21:00:00 +01:00,1,1
CY,CY.DLI-MLSI.AQ,NET-CY001A,STA-CY0004A,CY0004A,SPO-CY0004A_00008_100,SPP-CY_A_chemi_thermo42i,SPO_F-CY0004A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,12.35224,µg/m3,2017-09-18 23:00:00 +01:00,2017-09-19 00:00:00 +01:00,1,1
CY,CY.DLI-MLSI.AQ,NET-CY001A,STA-CY0004A,CY0004A,SPO-CY0004A_00008_100,SPP-CY_A_chemi_thermo42i,SPO_F-CY0004A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,11.03992,µg/m3,2017-09-19 00:00:00 +01:00,2017-09-19 01:00:00 +01:00,1,1
CY,CY.DLI-MLSI.AQ,NET-CY001A,STA-CY0004A,CY0004A,SPO-CY0004A_00008_100,SPP-CY_A_chemi_thermo42i,SPO_F-CY0004A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,7.300008,µg/m3,2017-09-19 01:00:00 +01:00,2017-09-19 02:00:00 +01:00,1,1
CY,CY.DLI-MLSI.AQ,NET-CY001A,STA-CY0004A,CY0004A,SPO-CY0004A_00008_100,SPP-CY_A_chemi_thermo42i,SPO_F-CY0004A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,7.430092,µg/m3,2017-09-19 02:00:00 +01:00,2017-09-19 03:00:00 +01:00,1,1
CY,CY.DLI-MLSI.AQ,NET-CY001A,STA-CY0004A,CY0004A,SPO-CY0004A_00008_100,SPP-CY_A_chemi_thermo42i,SPO_F-CY0004A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,9.088663,µg/m3,2017-09-19 03:00:00 +01:00,2017-09-19 04:00:00 +01:00,1,1
CY,CY.DLI-MLSI.AQ,NET-CY001A,STA-CY0004A,CY0004A,SPO-CY0004A_00008_100,SPP-CY_A_chemi_thermo42i,SPO_F-CY0004A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,15.11079,µg/m3,2017-09-19 04:00:00 +01:00,2017-09-19 05:00:00 +01:00,1,1
CY,CY.DLI-MLSI.AQ,NET-CY001A,STA-CY0004A,CY0004A,SPO-CY0004A_00008_100,SPP-CY_A_chemi_thermo42i,SPO_F-CY0004A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,31.89927,µg/m3,2017-09-19 05:00:00 +01:00,2017-09-19 06:00:00 +01:00,1,1
CY,CY.DLI-MLSI.AQ,NET-CY001A,STA-CY0004A,CY0004A,SPO-CY0004A_00008_100,SPP-CY_A_chemi_thermo42i,SPO_F-CY0004A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,50.60459,µg/m3,2017-09-19 06:00:00 +01:00,2017-09-19 07:00:00 +01:00,1,1
CY,CY.DLI-MLSI.AQ,NET-CY001A,STA-CY0004A,CY0004A,SPO-CY0004A_00008_100,SPP-CY_A_chemi_thermo42i,SPO_F-CY0004A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,65.27347,µg/m3,2017-09-19 07:00:00 +01:00,2017-09-19 08:00:00 +01:00,1,1
CY,CY.DLI-MLSI.AQ,NET-CY001A,STA-CY0004A,CY0004A,SPO-CY0004A_00008_100,SPP-CY_A_chemi_thermo42i,SPO_F-CY0004A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,43.05398,µg/m3,2017-09-19 08:00:00 +01:00,2017-09-19 09:00:00 +01:00,1,1
CY,CY.DLI-MLSI.AQ,NET-CY001A,STA-CY0004A,CY0004A,SPO-CY0004A_00008_100,SPP-CY_A_chemi_thermo42i,SPO_F-CY0004A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,25.25542,µg/m3,2017-09-19 09:00:00 +01:00,2017-09-19 10:00:00 +01:00,1,1
CY,CY.DLI-MLSI.AQ,NET-CY001A,STA-CY0004A,CY0004A,SPO-CY0004A_00008_100,SPP-CY_A_chemi_thermo42i,SPO_F-CY0004A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,24.03684,µg/m3,2017-09-19 10:00:00 +01:00,2017-09-19 11:00:00 +01:00,1,1
CY,CY.DLI-MLSI.AQ,NET-CY001A,STA-CY0004A,CY0004A,SPO-CY0004A_00008_100,SPP-CY_A_chemi_thermo42i,SPO_F-CY0004A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,14.95775,µg/m3,2017-09-19 12:00:00 +01:00,2017-09-19 13:00:00 +01:00,1,1
CY,CY.DLI-MLSI.AQ,NET-CY001A,STA-CY0004A,CY0004A,SPO-CY0004A_00008_100,SPP-CY_A_chemi_thermo42i,SPO_F-CY0004A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,29.37985,µg/m3,2017-09-19 13:00:00 +01:00,2017-09-19 14:00:00 +01:00,1,1
CY,CY.DLI-MLSI.AQ,NET-CY001A,STA-CY0004A,CY0004A,SPO-CY0004A_00008_100,SPP-CY_A_chemi_thermo42i,SPO_F-CY0004A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,24.60501,µg/m3,2017-09-19 15:00:00 +01:00,2017-09-19 16:00:00 +01:00,1,1
CY,CY.DLI-MLSI.AQ,NET-CY001A,STA-CY0004A,CY0004A,SPO-CY0004A_00008_100,SPP-CY_A_chemi_thermo42i,SPO_F-CY0004A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,0,µg/m3,2017-09-19 16:00:00 +01:00,2017-09-19 17:00:00 +01:00,1,1
CY,CY.DLI-MLSI.AQ,NET-CY001A,STA-CY0004A,CY0004A,SPO-CY0004A_00008_100,SPP-CY_A_chemi_thermo42i,SPO_F-CY0004A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,0,µg/m3,2017-09-19 17:00:00 +01:00,2017-09-19 18:00:00 +01:00,1,1
CY,CY.DLI-MLSI.AQ,NET-CY001A,STA-CY0004A,CY0004A,SPO-CY0004A_00008_100,SPP-CY_A_chemi_thermo42i,SPO_F-CY0004A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,19.63886,µg/m3,2017-09-19 20:00:00 +01:00,2017-09-19 21:00:00 +01:00,1,1
CY,CY.DLI-MLSI.AQ,NET-CY001A,STA-CY0004A,CY0004A,SPO-CY0004A_00008_100,SPP-CY_A_chemi_thermo42i,SPO_F-CY0004A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,17.17109,µg/m3,2017-09-19 21:00:00 +01:00,2017-09-19 22:00:00 +01:00,1,1
