Countrycode,Namespace,AirQualityNetwork,AirQualityStation,AirQualityStationEoICode,SamplingPoint,SamplingProcess,Sample,AirPollutant,AirPollutantCode,AveragingTime,Concentration,UnitOfMeasurement,DatetimeBegin,DatetimeEnd,Validity,Verification
CY,CY.DLI-MLSI.AQ,NET-CY001A,STA-CY0006A,CY0006A,SPO-CY0006A_00008_100,SPP-CY_A_chemi_EC9841T,SPO_F-CY0006A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,6.52332999,µg/m3,2017-03-12 14:00:00 +01:00,2017-03-12 15:00:00 +01:00,1,1
CY,CY.DLI-MLSI.AQ,NET-CY001A,STA-CY0006A,CY0006A,SPO-CY0006A_00008_100,SPP-CY_A_chemi_EC9841T,SPO_F-CY0006A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,5.37553,µg/m3,2017-03-12 15:00:00 +01:00,2017-03-12 16:00:00 +01:00,1,1
CY,CY.DLI-MLSI.AQ,NET-CY001A,STA-CY0006A,CY0006A,SPO-CY0006A_00008_100,SPP-CY_A_chemi_EC9841T,SPO_F-CY0006A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,10.23455,µg/m3,2017-03-12 16:00:00 +01:00,2017-03-12 17:00:00 +01:00,1,1
CY,CY.DLI-MLSI.AQ,NET-CY001A,STA-CY0006A,CY0006A,SPO-CY0006A_00008_100,SPP-CY_A_chemi_EC9841T,SPO_F-CY0006A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,16.05007,µg/m3,2017-03-12 17:00:00 +01:00,2017-03-12 18:00:00 +01:00,1,1
CY,CY.DLI-MLSI.AQ,NET-CY001A,STA-CY0006A,CY0006A,SPO-CY0006A_00008_100,SPP-CY_A_chemi_EC9841T,SPO_F-CY0006A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,22.43948999,µg/m3,2017-03-12 18:00:00 +01:00,2017-03-12 19:00:00 +01:00,1,1
CY,CY.DLI-MLSI.AQ,NET-CY001A,STA-CY0006A,CY0006A,SPO-CY0006A_00008_100,SPP-CY_A_chemi_EC9841T,SPO_F-CY0006A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,23.47251,µg/m3,2017-03-12 19:00:00 +01:00,2017-03-12 20:00:00 +01:00,1,1
CY,CY.DLI-MLSI.AQ,NET-CY001A,STA-CY0006A,CY0006A,SPO-CY0006A_00008_100,SPP-CY_A_chemi_EC9841T,SPO_F-CY0006A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,42.77467999,µg/m3,2017-03-12 20:00:00 +01:00,2017-03-12 21:00:00 +01:00,1,1
CY,CY.DLI-MLSI.AQ,NET-CY001A,STA-CY0006A,CY0006A,SPO-CY0006A_00008_100,SPP-CY_A_chemi_EC9841T,SPO_F-CY0006A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,50.86666999,µg/m3,2017-03-12 21:00:00 +01:00,2017-03-12 22:00:00 +01:00,1,1
CY,CY.DLI-MLSI.AQ,NET-CY001A,STA-CY0006A,CY0006A,SPO-CY0006A_00008_100,SPP-CY_A_chemi_EC9841T,SPO_F-CY0006A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,41.81817999,µg/m3,2017-03-12 22:00:00 +01:00,2017-03-12 23:00:00 +01:00,1,1
CY,CY.DLI-MLSI.AQ,NET-CY001A,STA-CY0006A,CY0006A,SPO-CY0006A_00008_100,SPP-CY_A_chemi_EC9841T,SPO_F-CY0006A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,48.30324999,µg/m3,2017-03-12 23:00:00 +01:00,2017-03-13 00:00:00 +01:00,1,1
CY,CY.DLI-MLSI.AQ,NET-CY001A,STA-CY0006A,CY0006A,SPO-CY0006A_00008_100,SPP-CY_A_chemi_EC9841T,SPO_F-CY0006A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,20.73692,µg/m3,2017-03-13 00:00:00 +01:00,2017-03-13 01:00:00 +01:00,1,1
CY,CY.DLI-MLSI.AQ,NET-CY001A,STA-CY0006A,CY0006A,SPO-CY0006A_00008_100,SPP-CY_A_chemi_EC9841T,SPO_F-CY0006A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,12.91275,µg/m3,2017-03-13 01:00:00 +01:00,2017-03-13 02:00:00 +01:00,1,1
CY,CY.DLI-MLSI.AQ,NET-CY001A,STA-CY0006A,CY0006A,SPO-CY0006A_00008_100,SPP-CY_A_chemi_EC9841T,SPO_F-CY0006A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,8.83805899,µg/m3,2017-03-13 02:00:00 +01:00,2017-03-13 03:00:00 +01:00,1,1
CY,CY.DLI-MLSI.AQ,NET-CY001A,STA-CY0006A,CY0006A,SPO-CY0006A_00008_100,SPP-CY_A_chemi_EC9841T,SPO_F-CY0006A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,2.73559,µg/m3,2017-03-13 03:00:00 +01:00,2017-03-13 04:00:00 +01:00,1,1
CY,CY.DLI-MLSI.AQ,NET-CY001A,STA-CY0006A,CY0006A,SPO-CY0006A_00008_100,SPP-CY_A_chemi_EC9841T,SPO_F-CY0006A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,2.85036999,µg/m3,2017-03-13 04:00:00 +01:00,2017-03-13 05:00:00 +01:00,1,1
CY,CY.DLI-MLSI.AQ,NET-CY001A,STA-CY0006A,CY0006A,SPO-CY0006A_00008_100,SPP-CY_A_chemi_EC9841T,SPO_F-CY0006A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,2.10429999,µg/m3,2017-03-13 05:00:00 +01:00,2017-03-13 06:00:00 +01:00,1,1
CY,CY.DLI-MLSI.AQ,NET-CY001A,STA-CY0006A,CY0006A,SPO-CY0006A_00008_100,SPP-CY_A_chemi_EC9841T,SPO_F-CY0006A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,3.80687,µg/m3,2017-03-13 06:00:00 +01:00,2017-03-13 07:00:00 +01:00,1,1
CY,CY.DLI-MLSI.AQ,NET-CY001A,STA-CY0006A,CY0006A,SPO-CY0006A_00008_100,SPP-CY_A_chemi_EC9841T,SPO_F-CY0006A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,10.34933,µg/m3,2017-03-13 07:00:00 +01:00,2017-03-13 08:00:00 +01:00,1,1
CY,CY.DLI-MLSI.AQ,NET-CY001A,STA-CY0006A,CY0006A,SPO-CY0006A_00008_100,SPP-CY_A_chemi_EC9841T,SPO_F-CY0006A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,18.5561,µg/m3,2017-03-13 08:00:00 +01:00,2017-03-13 09:00:00 +01:00,1,1
CY,CY.DLI-MLSI.AQ,NET-CY001A,STA-CY0006A,CY0006A,SPO-CY0006A_00008_100,SPP-CY_A_chemi_EC9841T,SPO_F-CY0006A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,9.83281999,µg/m3,2017-03-13 09:00:00 +01:00,2017-03-13 10:00:00 +01:00,1,1
CY,CY.DLI-MLSI.AQ,NET-CY001A,STA-CY0006A,CY0006A,SPO-CY0006A_00008_100,SPP-CY_A_chemi_EC9841T,SPO_F-CY0006A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,5.91117,µg/m3,2017-03-13 10:00:00 +01:00,2017-03-13 11:00:00 +01:00,1,1
CY,CY.DLI-MLSI.AQ,NET-CY001A,STA-CY0006A,CY0006A,SPO-CY0006A_00008_100,SPP-CY_A_chemi_EC9841T,SPO_F-CY0006A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,6.81027999,µg/m3,2017-03-13 11:00:00 +01:00,2017-03-13 12:00:00 +01:00,1,1
CY,CY.DLI-MLSI.AQ,NET-CY001A,STA-CY0006A,CY0006A,SPO-CY0006A_00008_100,SPP-CY_A_chemi_EC9841T,SPO_F-CY0006A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,5.12683999,µg/m3,2017-03-13 12:00:00 +01:00,2017-03-13 13:00:00 +01:00,1,1
CY,CY.DLI-MLSI.AQ,NET-CY001A,STA-CY0006A,CY0006A,SPO-CY0006A_00008_100,SPP-CY_A_chemi_EC9841T,SPO_F-CY0006A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,4.26599,µg/m3,2017-03-13 13:00:00 +01:00,2017-03-13 14:00:00 +01:00,1,1
CY,CY.DLI-MLSI.AQ,NET-CY001A,STA-CY0006A,CY0006A,SPO-CY0006A_00008_100,SPP-CY_A_chemi_EC9841T,SPO_F-CY0006A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,5.49031,µg/m3,2017-03-13 14:00:00 +01:00,2017-03-13 15:00:00 +01:00,1,1
CY,CY.DLI-MLSI.AQ,NET-CY001A,STA-CY0006A,CY0006A,SPO-CY0006A_00008_100,SPP-CY_A_chemi_EC9841T,SPO_F-CY0006A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,4.99293,µg/m3,2017-03-13 15:00:00 +01:00,2017-03-13 16:00:00 +01:00,1,1
CY,CY.DLI-MLSI.AQ,NET-CY001A,STA-CY0006A,CY0006A,SPO-CY0006A_00008_100,SPP-CY_A_chemi_EC9841T,SPO_F-CY0006A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,5.68161,µg/m3,2017-03-13 16:00:00 +01:00,2017-03-13 17:00:00 +01:00,1,1
CY,CY.DLI-MLSI.AQ,NET-CY001A,STA-CY0006A,CY0006A,SPO-CY0006A_00008_100,SPP-CY_A_chemi_EC9841T,SPO_F-CY0006A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,6.12159999,µg/m3,2017-03-13 17:00:00 +01:00,2017-03-13 18:00:00 +01:00,1,1
CY,CY.DLI-MLSI.AQ,NET-CY001A,STA-CY0006A,CY0006A,SPO-CY0006A_00008_100,SPP-CY_A_chemi_EC9841T,SPO_F-CY0006A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,8.62762999,µg/m3,2017-03-13 18:00:00 +01:00,2017-03-13 19:00:00 +01:00,1,1
CY,CY.DLI-MLSI.AQ,NET-CY001A,STA-CY0006A,CY0006A,SPO-CY0006A_00008_100,SPP-CY_A_chemi_EC9841T,SPO_F-CY0006A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,16.93005,µg/m3,2017-03-13 19:00:00 +01:00,2017-03-13 20:00:00 +01:00,1,1
CY,CY.DLI-MLSI.AQ,NET-CY001A,STA-CY0006A,CY0006A,SPO-CY0006A_00008_100,SPP-CY_A_chemi_EC9841T,SPO_F-CY0006A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,19.91433,µg/m3,2017-03-13 20:00:00 +01:00,2017-03-13 21:00:00 +01:00,1,1
CY,CY.DLI-MLSI.AQ,NET-CY001A,STA-CY0006A,CY0006A,SPO-CY0006A_00008_100,SPP-CY_A_chemi_EC9841T,SPO_F-CY0006A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,27.87240999,µg/m3,2017-03-13 21:00:00 +01:00,2017-03-13 22:00:00 +01:00,1,1
CY,CY.DLI-MLSI.AQ,NET-CY001A,STA-CY0006A,CY0006A,SPO-CY0006A_00008_100,SPP-CY_A_chemi_EC9841T,SPO_F-CY0006A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,37.95391999,µg/m3,2017-03-13 22:00:00 +01:00,2017-03-13 23:00:00 +01:00,1,1
CY,CY.DLI-MLSI.AQ,NET-CY001A,STA-CY0006A,CY0006A,SPO-CY0006A_00008_100,SPP-CY_A_chemi_EC9841T,SPO_F-CY0006A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,21.65515999,µg/m3,2017-03-13 23:00:00 +01:00,2017-03-14 00:00:00 +01:00,1,1
CY,CY.DLI-MLSI.AQ,NET-CY001A,STA-CY0006A,CY0006A,SPO-CY0006A_00008_100,SPP-CY_A_chemi_EC9841T,SPO_F-CY0006A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,24.96464999,µg/m3,2017-03-14 00:00:00 +01:00,2017-03-14 01:00:00 +01:00,1,1
CY,CY.DLI-MLSI.AQ,NET-CY001A,STA-CY0006A,CY0006A,SPO-CY0006A_00008_100,SPP-CY_A_chemi_EC9841T,SPO_F-CY0006A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,12.31972,µg/m3,2017-03-14 01:00:00 +01:00,2017-03-14 02:00:00 +01:00,1,1
CY,CY.DLI-MLSI.AQ,NET-CY001A,STA-CY0006A,CY0006A,SPO-CY0006A_00008_100,SPP-CY_A_chemi_EC9841T,SPO_F-CY0006A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,11.22931,µg/m3,2017-03-14 02:00:00 +01:00,2017-03-14 03:00:00 +01:00,1,1
CY,CY.DLI-MLSI.AQ,NET-CY001A,STA-CY0006A,CY0006A,SPO-CY0006A_00008_100,SPP-CY_A_chemi_EC9841T,SPO_F-CY0006A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,9.41196,µg/m3,2017-03-14 03:00:00 +01:00,2017-03-14 04:00:00 +01:00,1,1
CY,CY.DLI-MLSI.AQ,NET-CY001A,STA-CY0006A,CY0006A,SPO-CY0006A_00008_100,SPP-CY_A_chemi_EC9841T,SPO_F-CY0006A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,11.84146999,µg/m3,2017-03-14 04:00:00 +01:00,2017-03-14 05:00:00 +01:00,1,1
CY,CY.DLI-MLSI.AQ,NET-CY001A,STA-CY0006A,CY0006A,SPO-CY0006A_00008_100,SPP-CY_A_chemi_EC9841T,SPO_F-CY0006A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,9.947599,µg/m3,2017-03-14 05:00:00 +01:00,2017-03-14 06:00:00 +01:00,1,1
CY,CY.DLI-MLSI.AQ,NET-CY001A,STA-CY0006A,CY0006A,SPO-CY0006A_00008_100,SPP-CY_A_chemi_EC9841T,SPO_F-CY0006A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,15.26573999,µg/m3,2017-03-14 06:00:00 +01:00,2017-03-14 07:00:00 +01:00,1,1
CY,CY.DLI-MLSI.AQ,NET-CY001A,STA-CY0006A,CY0006A,SPO-CY0006A_00008_100,SPP-CY_A_chemi_EC9841T,SPO_F-CY0006A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,29.61324,µg/m3,2017-03-14 07:00:00 +01:00,2017-03-14 08:00:00 +01:00,1,1
CY,CY.DLI-MLSI.AQ,NET-CY001A,STA-CY0006A,CY0006A,SPO-CY0006A_00008_100,SPP-CY_A_chemi_EC9841T,SPO_F-CY0006A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,46.00764999,µg/m3,2017-03-14 08:00:00 +01:00,2017-03-14 09:00:00 +01:00,1,1
CY,CY.DLI-MLSI.AQ,NET-CY001A,STA-CY0006A,CY0006A,SPO-CY0006A_00008_100,SPP-CY_A_chemi_EC9841T,SPO_F-CY0006A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,14.9214,µg/m3,2017-03-14 09:00:00 +01:00,2017-03-14 10:00:00 +01:00,1,1
CY,CY.DLI-MLSI.AQ,NET-CY001A,STA-CY0006A,CY0006A,SPO-CY0006A_00008_100,SPP-CY_A_chemi_EC9841T,SPO_F-CY0006A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,6.96332,µg/m3,2017-03-14 10:00:00 +01:00,2017-03-14 11:00:00 +01:00,1,1
CY,CY.DLI-MLSI.AQ,NET-CY001A,STA-CY0006A,CY0006A,SPO-CY0006A_00008_100,SPP-CY_A_chemi_EC9841T,SPO_F-CY0006A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,5.35639999,µg/m3,2017-03-14 11:00:00 +01:00,2017-03-14 12:00:00 +01:00,1,1
CY,CY.DLI-MLSI.AQ,NET-CY001A,STA-CY0006A,CY0006A,SPO-CY0006A_00008_100,SPP-CY_A_chemi_EC9841T,SPO_F-CY0006A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,4.57207,µg/m3,2017-03-14 12:00:00 +01:00,2017-03-14 13:00:00 +01:00,1,1
CY,CY.DLI-MLSI.AQ,NET-CY001A,STA-CY0006A,CY0006A,SPO-CY0006A_00008_100,SPP-CY_A_chemi_EC9841T,SPO_F-CY0006A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,4.07469,µg/m3,2017-03-14 13:00:00 +01:00,2017-03-14 14:00:00 +01:00,1,1
CY,CY.DLI-MLSI.AQ,NET-CY001A,STA-CY0006A,CY0006A,SPO-CY0006A_00008_100,SPP-CY_A_chemi_EC9841T,SPO_F-CY0006A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,5.35639999,µg/m3,2017-03-14 14:00:00 +01:00,2017-03-14 15:00:00 +01:00,1,1
CY,CY.DLI-MLSI.AQ,NET-CY001A,STA-CY0006A,CY0006A,SPO-CY0006A_00008_100,SPP-CY_A_chemi_EC9841T,SPO_F-CY0006A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,4.64859,µg/m3,2017-03-14 15:00:00 +01:00,2017-03-14 16:00:00 +01:00,1,1
CY,CY.DLI-MLSI.AQ,NET-CY001A,STA-CY0006A,CY0006A,SPO-CY0006A_00008_100,SPP-CY_A_chemi_EC9841T,SPO_F-CY0006A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,5.22248999,µg/m3,2017-03-14 16:00:00 +01:00,2017-03-14 17:00:00 +01:00,1,1
CY,CY.DLI-MLSI.AQ,NET-CY001A,STA-CY0006A,CY0006A,SPO-CY0006A_00008_100,SPP-CY_A_chemi_EC9841T,SPO_F-CY0006A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,5.56683,µg/m3,2017-03-14 17:00:00 +01:00,2017-03-14 18:00:00 +01:00,1,1
CY,CY.DLI-MLSI.AQ,NET-CY001A,STA-CY0006A,CY0006A,SPO-CY0006A_00008_100,SPP-CY_A_chemi_EC9841T,SPO_F-CY0006A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,8.07286,µg/m3,2017-03-14 18:00:00 +01:00,2017-03-14 19:00:00 +01:00,1,1
CY,CY.DLI-MLSI.AQ,NET-CY001A,STA-CY0006A,CY0006A,SPO-CY0006A_00008_100,SPP-CY_A_chemi_EC9841T,SPO_F-CY0006A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,11.99451,µg/m3,2017-03-14 19:00:00 +01:00,2017-03-14 20:00:00 +01:00,1,1
CY,CY.DLI-MLSI.AQ,NET-CY001A,STA-CY0006A,CY0006A,SPO-CY0006A_00008_100,SPP-CY_A_chemi_EC9841T,SPO_F-CY0006A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,17.59959999,µg/m3,2017-03-14 20:00:00 +01:00,2017-03-14 21:00:00 +01:00,1,1
CY,CY.DLI-MLSI.AQ,NET-CY001A,STA-CY0006A,CY0006A,SPO-CY0006A_00008_100,SPP-CY_A_chemi_EC9841T,SPO_F-CY0006A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,14.06054999,µg/m3,2017-03-14 21:00:00 +01:00,2017-03-14 22:00:00 +01:00,1,1
CY,CY.DLI-MLSI.AQ,NET-CY001A,STA-CY0006A,CY0006A,SPO-CY0006A_00008_100,SPP-CY_A_chemi_EC9841T,SPO_F-CY0006A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,13.54404,µg/m3,2017-03-14 22:00:00 +01:00,2017-03-14 23:00:00 +01:00,1,1
CY,CY.DLI-MLSI.AQ,NET-CY001A,STA-CY0006A,CY0006A,SPO-CY0006A_00008_100,SPP-CY_A_chemi_EC9841T,SPO_F-CY0006A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,11.8606,µg/m3,2017-03-14 23:00:00 +01:00,2017-03-15 00:00:00 +01:00,1,1
CY,CY.DLI-MLSI.AQ,NET-CY001A,STA-CY0006A,CY0006A,SPO-CY0006A_00008_100,SPP-CY_A_chemi_EC9841T,SPO_F-CY0006A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,11.30583,µg/m3,2017-03-15 00:00:00 +01:00,2017-03-15 01:00:00 +01:00,1,1
CY,CY.DLI-MLSI.AQ,NET-CY001A,STA-CY0006A,CY0006A,SPO-CY0006A_00008_100,SPP-CY_A_chemi_EC9841T,SPO_F-CY0006A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,6.63811,µg/m3,2017-03-15 01:00:00 +01:00,2017-03-15 02:00:00 +01:00,1,1
CY,CY.DLI-MLSI.AQ,NET-CY001A,STA-CY0006A,CY0006A,SPO-CY0006A_00008_100,SPP-CY_A_chemi_EC9841T,SPO_F-CY0006A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,4.32338,µg/m3,2017-03-15 02:00:00 +01:00,2017-03-15 03:00:00 +01:00,1,1
CY,CY.DLI-MLSI.AQ,NET-CY001A,STA-CY0006A,CY0006A,SPO-CY0006A_00008_100,SPP-CY_A_chemi_EC9841T,SPO_F-CY0006A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,3.11818999,µg/m3,2017-03-15 03:00:00 +01:00,2017-03-15 04:00:00 +01:00,1,1
CY,CY.DLI-MLSI.AQ,NET-CY001A,STA-CY0006A,CY0006A,SPO-CY0006A_00008_100,SPP-CY_A_chemi_EC9841T,SPO_F-CY0006A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,4.20859999,µg/m3,2017-03-15 04:00:00 +01:00,2017-03-15 05:00:00 +01:00,1,1
CY,CY.DLI-MLSI.AQ,NET-CY001A,STA-CY0006A,CY0006A,SPO-CY0006A_00008_100,SPP-CY_A_chemi_EC9841T,SPO_F-CY0006A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,3.94078,µg/m3,2017-03-15 05:00:00 +01:00,2017-03-15 06:00:00 +01:00,1,1
CY,CY.DLI-MLSI.AQ,NET-CY001A,STA-CY0006A,CY0006A,SPO-CY0006A_00008_100,SPP-CY_A_chemi_EC9841T,SPO_F-CY0006A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,9.622391,µg/m3,2017-03-15 06:00:00 +01:00,2017-03-15 07:00:00 +01:00,1,1
CY,CY.DLI-MLSI.AQ,NET-CY001A,STA-CY0006A,CY0006A,SPO-CY0006A_00008_100,SPP-CY_A_chemi_EC9841T,SPO_F-CY0006A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,32.15753,µg/m3,2017-03-15 07:00:00 +01:00,2017-03-15 08:00:00 +01:00,1,1
CY,CY.DLI-MLSI.AQ,NET-CY001A,STA-CY0006A,CY0006A,SPO-CY0006A_00008_100,SPP-CY_A_chemi_EC9841T,SPO_F-CY0006A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,49.60408999,µg/m3,2017-03-15 08:00:00 +01:00,2017-03-15 09:00:00 +01:00,1,1
CY,CY.DLI-MLSI.AQ,NET-CY001A,STA-CY0006A,CY0006A,SPO-CY0006A_00008_100,SPP-CY_A_chemi_EC9841T,SPO_F-CY0006A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,22.09515,µg/m3,2017-03-15 09:00:00 +01:00,2017-03-15 10:00:00 +01:00,1,1
CY,CY.DLI-MLSI.AQ,NET-CY001A,STA-CY0006A,CY0006A,SPO-CY0006A_00008_100,SPP-CY_A_chemi_EC9841T,SPO_F-CY0006A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,8.302421,µg/m3,2017-03-15 10:00:00 +01:00,2017-03-15 11:00:00 +01:00,1,1
CY,CY.DLI-MLSI.AQ,NET-CY001A,STA-CY0006A,CY0006A,SPO-CY0006A_00008_100,SPP-CY_A_chemi_EC9841T,SPO_F-CY0006A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,7.36505,µg/m3,2017-03-15 11:00:00 +01:00,2017-03-15 12:00:00 +01:00,1,1
CY,CY.DLI-MLSI.AQ,NET-CY001A,STA-CY0006A,CY0006A,SPO-CY0006A_00008_100,SPP-CY_A_chemi_EC9841T,SPO_F-CY0006A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,5.18423,µg/m3,2017-03-15 12:00:00 +01:00,2017-03-15 13:00:00 +01:00,1,1
CY,CY.DLI-MLSI.AQ,NET-CY001A,STA-CY0006A,CY0006A,SPO-CY0006A_00008_100,SPP-CY_A_chemi_EC9841T,SPO_F-CY0006A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,8.53198,µg/m3,2017-03-15 13:00:00 +01:00,2017-03-15 14:00:00 +01:00,1,1
CY,CY.DLI-MLSI.AQ,NET-CY001A,STA-CY0006A,CY0006A,SPO-CY0006A_00008_100,SPP-CY_A_chemi_EC9841T,SPO_F-CY0006A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,9.75629999,µg/m3,2017-03-15 14:00:00 +01:00,2017-03-15 15:00:00 +01:00,1,1
CY,CY.DLI-MLSI.AQ,NET-CY001A,STA-CY0006A,CY0006A,SPO-CY0006A_00008_100,SPP-CY_A_chemi_EC9841T,SPO_F-CY0006A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,13.94577,µg/m3,2017-03-15 15:00:00 +01:00,2017-03-15 16:00:00 +01:00,1,1
CY,CY.DLI-MLSI.AQ,NET-CY001A,STA-CY0006A,CY0006A,SPO-CY0006A_00008_100,SPP-CY_A_chemi_EC9841T,SPO_F-CY0006A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,18.61348999,µg/m3,2017-03-15 16:00:00 +01:00,2017-03-15 17:00:00 +01:00,1,1
